Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2014 | 000 | 10    | 00010010 |     99
 2014 | 000 | 10    | 00010011 |      1
 2014 | 000 | 10    | 00010100 |     19
 2014 | 000 | 10    | 00010110 |      2
 2014 | 000 | 10    | 00011000 |     30
 2014 | 000 | 10    | 00011001 |      3
 2014 | 000 | 10    | 00011111 |      1
 2014 | 000 | 10    | 00100000 |   3852
 2014 | 000 | 10    | 00100001 |     50
 2014 | 000 | 10    | 00100010 |     45
 2014 | 000 | 10    | 00100011 |      1
 2014 | 000 | 10    | 00100100 |     26
 2014 | 000 | 10    | 00100101 |      1
 2014 | 000 | 10    | 00101000 |     41
 2014 | 000 | 10    | 00101001 |      4
 2014 | 000 | 10    | 00101011 |      1
 2014 | 000 | 10    | 00110000 |     51
 2014 | 000 | 10    | 00110001 |      1
 2014 | 000 | 10    | 00111000 |      1
 2014 | 000 | 10    | 01000000 |   1660
 2014 | 000 | 10    | 01000001 |      1
 2014 | 000 | 10    | 01000010 |     14
 2014 | 000 | 10    | 01000100 |      2
 2014 | 000 | 10    | 01000110 |      1
 2014 | 000 | 10    | 01001000 |     41
 2014 | 000 | 10    | 01001001 |      3
 2014 | 000 | 10    | 01010000 |     40
 2014 | 000 | 10    | 01010010 |      3
 2014 | 000 | 10    | 01010100 |      2
 2014 | 000 | 10    | 01011000 |      1
 2014 | 000 | 10    | 01100000 |     18
 2014 | 000 | 10    | 01100110 |      1
 2014 | 000 | 10    | 01101000 |      2
 2014 | 000 | 10    | 01110000 |      2
 2014 | 000 | 10    | 10000000 |  12318
 2014 | 000 | 10    | 10000001 |    231
 2014 | 000 | 10    | 10000010 |    133
 2014 | 000 | 10    | 10000011 |      1
 2014 | 000 | 10    | 10000100 |     40
 2014 | 000 | 10    | 10000110 |      1
 2014 | 000 | 10    | 10001000 |    164
 2014 | 000 | 10    | 10001001 |      3
 2014 | 000 | 10    | 10001010 |      4
 2014 | 000 | 10    | 10010000 |    268
 2014 | 000 | 10    | 10010001 |      8
 2014 | 000 | 10    | 10010010 |      9
 2014 | 000 | 10    | 10010011 |      3
 2014 | 000 | 10    | 10010100 |      8
 2014 | 000 | 10    | 10010110 |      1
 2014 | 000 | 10    | 10011000 |      2
 2014 | 000 | 10    | 10011001 |      3
 2014 | 000 | 10    | 10011011 |      2
 2014 | 000 | 10    | 10100000 |    196
 2014 | 000 | 10    | 10100001 |      7
 2014 | 000 | 10    | 10100010 |      4
 2014 | 000 | 10    | 10100100 |      3
 2014 | 000 | 10    | 10101000 |      4
 2014 | 000 | 10    | 10110000 |      4
 2014 | 000 | 10    | 10110011 |      1
 2014 | 000 | 10    | 11000000 |    520
 2014 | 000 | 10    | 11000001 |     11
 2014 | 000 | 10    | 11000010 |     21
 2014 | 000 | 10    | 11000100 |      1
 2014 | 000 | 10    | 11000110 |      1
 2014 | 000 | 10    | 11001000 |     36
 2014 | 000 | 10    | 11001011 |      1
 2014 | 000 | 10    | 11010000 |     25
 2014 | 000 | 10    | 11010001 |      1
 2014 | 000 | 10    | 11010010 |     13
 2014 | 000 | 10    | 11010011 |      1
 2014 | 000 | 10    | 11010100 |      1
 2014 | 000 | 10    | 11010101 |      1
 2014 | 000 | 10    | 11011000 |      1
 2014 | 000 | 10    | 11011010 |      2
 2014 | 000 | 10    | 11011011 |      1
 2014 | 000 | 10    | 11011110 |      1
 2014 | 000 | 10    | 11100000 |      7
 2014 | 000 | 10    | 11110000 |      1
 2014 | 000 | 10    | 11111000 |      1
 2014 | 000 | 11    | 00000001 |      1
 2014 | 000 | 11    | 00000010 |      1
 2014 | 000 | 11    | 00010010 |      1
 2014 | 000 | 11    | 00100000 |      2
 2014 | 000 | 11    | 10000000 |      6
 2014 | 000 | 11    | 10000010 |      1
 2014 | 000 | 11    | 10100010 |      1
 2014 | 000 | 11    | 11000000 |      1
 2014 | 001 | 00    | 00000000 |  49359
 2014 | 001 | 01    | 00000000 |     11
 2014 | 001 | 01    | 00001000 |      2
 2014 | 001 | 01    | 00100000 |      1
 2014 | 001 | 01    | 01000000 |      1
 2014 | 001 | 01    | 01000010 |      1
 2014 | 001 | 01    | 01001000 |      1
 2014 | 001 | 01    | 01100000 |      1
 2014 | 001 | 01    | 10000000 |     12
 2014 | 001 | 01    | 10001000 |      1
 2014 | 001 | 01    | 11000000 |      8
 2014 | 001 | 01    | 11001000 |      2
 2014 | 001 | 10    | 00000000 |    151
 2014 | 001 | 10    | 00000001 |   1533
 2014 | 001 | 10    | 00000010 |   2924
 2014 | 001 | 10    | 00000011 |     60
 2014 | 001 | 10    | 00000100 |    596
 2014 | 001 | 10    | 00000101 |      3
 2014 | 001 | 10    | 00000110 |     68
 2014 | 001 | 10    | 00001000 |    557
 2014 | 001 | 10    | 00010000 |   1838
 2014 | 001 | 10    | 00010001 |     67
 2014 | 001 | 10    | 00010010 |     41
 2014 | 001 | 10    | 00010011 |      1
 2014 | 001 | 10    | 00010100 |     29
 2014 | 001 | 10    | 00010101 |      2
 2014 | 001 | 10    | 00010110 |      1
 2014 | 001 | 10    | 00011000 |      8
 2014 | 001 | 10    | 00100000 |   2093
 2014 | 001 | 10    | 00100001 |     15
 2014 | 001 | 10    | 00100010 |     15
 2014 | 001 | 10    | 00100011 |      1
 2014 | 001 | 10    | 00100100 |      9
 2014 | 001 | 10    | 00101000 |     24
 2014 | 001 | 10    | 00110000 |     31
 2014 | 001 | 10    | 01000000 |    946
 2014 | 001 | 10    | 01000001 |      2
 2014 | 001 | 10    | 01000010 |     10
 2014 | 001 | 10    | 01000100 |      2
 2014 | 001 | 10    | 01000110 |      3
 2014 | 001 | 10    | 01001000 |     29
 2014 | 001 | 10    | 01010000 |     44
 2014 | 001 | 10    | 01010001 |      1
 2014 | 001 | 10    | 01010110 |      1
 2014 | 001 | 10    | 01100000 |     36
 2014 | 001 | 10    | 01100100 |      1
 2014 | 001 | 10    | 01110000 |      3
 2014 | 001 | 10    | 10000000 |   3598
 2014 | 001 | 10    | 10000001 |     49
 2014 | 001 | 10    | 10000010 |     43
 2014 | 001 | 10    | 10000011 |      1
 2014 | 001 | 10    | 10000100 |     27
 2014 | 001 | 10    | 10001000 |     19
 2014 | 001 | 10    | 10001100 |      1
 2014 | 001 | 10    | 10001110 |      1
 2014 | 001 | 10    | 10010000 |    110
 2014 | 001 | 10    | 10010001 |      5
 2014 | 001 | 10    | 10010010 |      8
 2014 | 001 | 10    | 10010100 |      3
 2014 | 001 | 10    | 10010101 |      1
 2014 | 001 | 10    | 10010111 |      1
 2014 | 001 | 10    | 10011000 |      6
 2014 | 001 | 10    | 10100000 |     32
 2014 | 001 | 10    | 10100001 |      2
 2014 | 001 | 10    | 10100010 |      1
 2014 | 001 | 10    | 10101000 |      1
 2014 | 001 | 10    | 10110000 |      2
 2014 | 001 | 10    | 11000000 |    209
 2014 | 001 | 10    | 11000001 |      1
 2014 | 001 | 10    | 11000010 |      5
 2014 | 001 | 10    | 11000100 |      5
 2014 | 001 | 10    | 11000101 |      1
 2014 | 001 | 10    | 11000110 |      2
 2014 | 001 | 10    | 11001000 |     27
 2014 | 001 | 10    | 11010000 |     24
 2014 | 001 | 10    | 11010010 |      5
 2014 | 001 | 10    | 11010011 |      1
 2014 | 001 | 10    | 11010100 |      4
 2014 | 001 | 10    | 11010110 |      3
 2014 | 001 | 10    | 11010111 |      1
 2014 | 001 | 10    | 11011100 |      1
 2014 | 001 | 10    | 11011110 |      3
 2014 | 001 | 10    | 11100000 |      7
 2014 | 001 | 10    | 11110100 |      1
 2014 | 001 | 10    | 11111100 |      2
 2014 | 010 | 00    | 00000000 | 200313
 2014 | 010 | 01    | 00000000 |    359
 2014 | 010 | 01    | 00000001 |      3
 2014 | 010 | 01    | 00000010 |     42
 2014 | 010 | 01    | 00000100 |      9
 2014 | 010 | 01    | 00001000 |     51
 2014 | 010 | 01    | 00001001 |      3
 2014 | 010 | 01    | 00001100 |      1
 2014 | 010 | 01    | 00010000 |     76
 2014 | 010 | 01    | 00010010 |      3
 2014 | 010 | 01    | 00010100 |      1
 2014 | 010 | 01    | 00011000 |      1
 2014 | 010 | 01    | 00100000 |     13
 2014 | 010 | 01    | 00100100 |      1
 2014 | 010 | 01    | 00101000 |      3
 2014 | 010 | 01    | 00101001 |      2
 2014 | 010 | 01    | 00110000 |      1
 2014 | 010 | 01    | 01000000 |    207
 2014 | 010 | 01    | 01000001 |      1
 2014 | 010 | 01    | 01000010 |      5
 2014 | 010 | 01    | 01001000 |     47
 2014 | 010 | 01    | 01011000 |      1
 2014 | 010 | 01    | 01100000 |      3
 2014 | 010 | 01    | 10000000 |    466
 2014 | 010 | 01    | 10000001 |      2
 2014 | 010 | 01    | 10000010 |      4
 2014 | 010 | 01    | 10000100 |      1
 2014 | 010 | 01    | 10001000 |     33
 2014 | 010 | 01    | 10001010 |      1
 2014 | 010 | 01    | 10001100 |      1
 2014 | 010 | 01    | 10010000 |     32
 2014 | 010 | 01    | 10010100 |      1
 2014 | 010 | 01    | 10011000 |      1
 2014 | 010 | 01    | 10100000 |      5
 2014 | 010 | 01    | 11000000 |    286
 2014 | 010 | 01    | 11000001 |      2
 2014 | 010 | 01    | 11000010 |      1
 2014 | 010 | 01    | 11001000 |     31
 2014 | 010 | 01    | 11010000 |     10
 2014 | 010 | 01    | 11010110 |      2
 2014 | 010 | 10    | 00000000 |    447
 2014 | 010 | 10    | 00000001 |   6277
 2014 | 010 | 10    | 00000010 |   7740
 2014 | 010 | 10    | 00000011 |    228
 2014 | 010 | 10    | 00000100 |   2879
 2014 | 010 | 10    | 00000101 |      6
 2014 | 010 | 10    | 00000110 |    108
 2014 | 010 | 10    | 00000111 |      1
 2014 | 010 | 10    | 00001000 |   1545
 2014 | 010 | 10    | 00001001 |     59
 2014 | 010 | 10    | 00001010 |     16
 2014 | 010 | 10    | 00001100 |      2
 2014 | 010 | 10    | 00010000 |   6488
 2014 | 010 | 10    | 00010001 |    172
 2014 | 010 | 10    | 00010010 |    265
 2014 | 010 | 10    | 00010011 |     43
 2014 | 010 | 10    | 00010100 |     84
 2014 | 010 | 10    | 00010101 |      6
 2014 | 010 | 10    | 00010110 |      7
 2014 | 010 | 10    | 00011000 |     56
 2014 | 010 | 10    | 00011001 |      7
 2014 | 010 | 10    | 00011111 |      2
 2014 | 010 | 10    | 00100000 |   4128
 2014 | 010 | 10    | 00100001 |    138
 2014 | 010 | 10    | 00100010 |    123
 2014 | 010 | 10    | 00100011 |     20
 2014 | 010 | 10    | 00100100 |     23
 2014 | 010 | 10    | 00100101 |      1
 2014 | 010 | 10    | 00100110 |      1
 2014 | 010 | 10    | 00100111 |      1
 2014 | 010 | 10    | 00101000 |    142
 2014 | 010 | 10    | 00101001 |      9
 2014 | 010 | 10    | 00101010 |      2
 2014 | 010 | 10    | 00101011 |      3
 2014 | 010 | 10    | 00101111 |      1
 2014 | 010 | 10    | 00110000 |    246
 2014 | 010 | 10    | 00110001 |      4
 2014 | 010 | 10    | 00110011 |      7
 2014 | 010 | 10    | 00111000 |    148
 2014 | 010 | 10    | 01000000 |   2040
 2014 | 010 | 10    | 01000001 |      2
 2014 | 010 | 10    | 01000010 |     32
 2014 | 010 | 10    | 01000011 |      3
 2014 | 010 | 10    | 01000100 |      7
 2014 | 010 | 10    | 01000110 |      2
 2014 | 010 | 10    | 01001000 |     50
 2014 | 010 | 10    | 01001001 |      2
 2014 | 010 | 10    | 01001011 |      1
 2014 | 010 | 10    | 01010000 |     34
 2014 | 010 | 10    | 01010001 |      1
 2014 | 010 | 10    | 01010010 |      1
 2014 | 010 | 10    | 01010110 |      2
 2014 | 010 | 10    | 01011000 |      3
 2014 | 010 | 10    | 01100000 |     73
 2014 | 010 | 10    | 01100100 |      2
 2014 | 010 | 10    | 01101000 |      4
 2014 | 010 | 10    | 01110000 |      3
 2014 | 010 | 10    | 10000000 |  11630
 2014 | 010 | 10    | 10000001 |    286
 2014 | 010 | 10    | 10000010 |    215
 2014 | 010 | 10    | 10000011 |     18
 2014 | 010 | 10    | 10000100 |     78
 2014 | 010 | 10    | 10000101 |      5
 2014 | 010 | 10    | 10000110 |      8
 2014 | 010 | 10    | 10000111 |      2
 2014 | 010 | 10    | 10001000 |    324
 2014 | 010 | 10    | 10001001 |      7
 2014 | 010 | 10    | 10001010 |     19
 2014 | 010 | 10    | 10001100 |      1
 2014 | 010 | 10    | 10010000 |    494
 2014 | 010 | 10    | 10010001 |     21
 2014 | 010 | 10    | 10010010 |     17
 2014 | 010 | 10    | 10010011 |      4
 2014 | 010 | 10    | 10010100 |     12
 2014 | 010 | 10    | 10010110 |      2
 2014 | 010 | 10    | 10010111 |      5
 2014 | 010 | 10    | 10011000 |     13
 2014 | 010 | 10    | 10011001 |      4
 2014 | 010 | 10    | 10011010 |      1
 2014 | 010 | 10    | 10011111 |      3
 2014 | 010 | 10    | 10100000 |    319
 2014 | 010 | 10    | 10100001 |     10
 2014 | 010 | 10    | 10100010 |     22
 2014 | 010 | 10    | 10100100 |      1
 2014 | 010 | 10    | 10101000 |     14
 2014 | 010 | 10    | 10110000 |     11
 2014 | 010 | 10    | 10111000 |      2
 2014 | 010 | 10    | 10111010 |      2
 2014 | 010 | 10    | 11000000 |    990
 2014 | 010 | 10    | 11000001 |     12
 2014 | 010 | 10    | 11000010 |     35
 2014 | 010 | 10    | 11000011 |      5
 2014 | 010 | 10    | 11000100 |      8
 2014 | 010 | 10    | 11001000 |     48
 2014 | 010 | 10    | 11001001 |      6
 2014 | 010 | 10    | 11001010 |      2
 2014 | 010 | 10    | 11001011 |      2
 2014 | 010 | 10    | 11010000 |     30
 2014 | 010 | 10    | 11010010 |     10
 2014 | 010 | 10    | 11010100 |      3
 2014 | 010 | 10    | 11010101 |      5
 2014 | 010 | 10    | 11010110 |      5
 2014 | 010 | 10    | 11011000 |      1
 2014 | 010 | 10    | 11011001 |      6
 2014 | 010 | 10    | 11011010 |      1
 2014 | 010 | 10    | 11011011 |      6
 2014 | 010 | 10    | 11011101 |      1
 2014 | 010 | 10    | 11011110 |      3
 2014 | 010 | 10    | 11011111 |      1
 2014 | 010 | 10    | 11100000 |     25
 2014 | 010 | 10    | 11100001 |      3
 2014 | 010 | 10    | 11100010 |      1
 2014 | 010 | 10    | 11101000 |      2
 2014 | 010 | 10    | 11110110 |      3
 2014 | 010 | 10    | 11111011 |      1
 2014 | 010 | 11    | 00000010 |      3
 2014 | 010 | 11    | 00001000 |      1
 2014 | 010 | 11    | 10000000 |      2
 2014 | 010 | 11    | 10001000 |      2
 2014 | 110 | 00    | 00000000 | 126271
 2014 | 110 | 01    | 00000000 |    392
 2014 | 110 | 01    | 00000001 |      7
 2014 | 110 | 01    | 00000010 |     30
 2014 | 110 | 01    | 00000011 |      4
 2014 | 110 | 01    | 00000100 |      6
 2014 | 110 | 01    | 00000101 |      1
 2014 | 110 | 01    | 00001000 |     93
 2014 | 110 | 01    | 00001010 |      1
 2014 | 110 | 01    | 00010000 |     88
 2014 | 110 | 01    | 00010001 |      1
 2014 | 110 | 01    | 00010010 |      1
 2014 | 110 | 01    | 00010100 |      4
 2014 | 110 | 01    | 00011000 |      1
 2014 | 110 | 01    | 00100000 |     10
 2014 | 110 | 01    | 00100010 |      1
 2014 | 110 | 01    | 00101000 |      4
 2014 | 110 | 01    | 00110000 |      1
 2014 | 110 | 01    | 00110001 |      1
 2014 | 110 | 01    | 00111000 |      1
 2014 | 110 | 01    | 01000000 |    170
 2014 | 110 | 01    | 01000001 |      4
 2014 | 110 | 01    | 01000010 |      2
 2014 | 110 | 01    | 01000100 |      1
 2014 | 110 | 01    | 01001000 |     56
 2014 | 110 | 01    | 01001010 |      1
 2014 | 110 | 01    | 01010000 |      1
 2014 | 110 | 01    | 01011000 |      1
 2014 | 110 | 01    | 01100000 |      2
 2014 | 110 | 01    | 01101000 |      6
 2014 | 110 | 01    | 10000000 |    465
 2014 | 110 | 01    | 10000001 |      7
 2014 | 110 | 01    | 10000010 |      6
 2014 | 110 | 01    | 10000100 |      1
 2014 | 110 | 01    | 10000110 |      1
 2014 | 110 | 01    | 10001000 |     47
 2014 | 110 | 01    | 10010000 |     66
 2014 | 110 | 01    | 10010010 |      1
 2014 | 110 | 01    | 10010100 |      4
 2014 | 110 | 01    | 10100000 |     18
 2014 | 110 | 01    | 10101000 |      1
 2014 | 110 | 01    | 11000000 |    286
 2014 | 110 | 01    | 11001000 |     67
 2014 | 110 | 01    | 11001010 |      1
 2014 | 110 | 01    | 11011000 |      3
 2014 | 110 | 01    | 11100000 |      1
 2014 | 110 | 10    | 00000000 |    181
 2014 | 110 | 10    | 00000001 |   1221
 2014 | 110 | 10    | 00000010 |   2018
 2014 | 110 | 10    | 00000011 |     57
 2014 | 110 | 10    | 00000100 |    506
 2014 | 110 | 10    | 00000101 |      3
 2014 | 110 | 10    | 00000110 |     31
 2014 | 110 | 10    | 00001000 |    745
 2014 | 110 | 10    | 00001001 |     26
 2014 | 110 | 10    | 00001010 |      9
 2014 | 110 | 10    | 00001011 |      1
 2014 | 110 | 10    | 00001100 |      1
 2014 | 110 | 10    | 00010000 |   1424
 2014 | 110 | 10    | 00010001 |     52
 2014 | 110 | 10    | 00010010 |     71
 2014 | 110 | 10    | 00010011 |      2
 2014 | 110 | 10    | 00010100 |     47
 2014 | 110 | 10    | 00010101 |      2
 2014 | 110 | 10    | 00010110 |      1
 2014 | 110 | 10    | 00011000 |     15
 2014 | 110 | 10    | 00011001 |      1
 2014 | 110 | 10    | 00011010 |      1
 2014 | 110 | 10    | 00100000 |    787
 2014 | 110 | 10    | 00100001 |     27
 2014 | 110 | 10    | 00100010 |     22
 2014 | 110 | 10    | 00100100 |      6
 2014 | 110 | 10    | 00100101 |      1
 2014 | 110 | 10    | 00101000 |     63
 2014 | 110 | 10    | 00101001 |      1
 2014 | 110 | 10    | 00110000 |     37
 2014 | 110 | 10    | 00110001 |      1
 2014 | 110 | 10    | 00110010 |      1
 2014 | 110 | 10    | 00110100 |      1
 2014 | 110 | 10    | 00111000 |      1
 2014 | 110 | 10    | 01000000 |    549
 2014 | 110 | 10    | 01000001 |      4
 2014 | 110 | 10    | 01000010 |      4
 2014 | 110 | 10    | 01001000 |     46
 2014 | 110 | 10    | 01001001 |      2
 2014 | 110 | 10    | 01001010 |      1
 2014 | 110 | 10    | 01010000 |     21
 2014 | 110 | 10    | 01010010 |      1
 2014 | 110 | 10    | 01010110 |      1
 2014 | 110 | 10    | 01100000 |     16
 2014 | 110 | 10    | 01100010 |      2
 2014 | 110 | 10    | 01101000 |      1
 2014 | 110 | 10    | 10000000 |   4828
 2014 | 110 | 10    | 10000001 |    117
 2014 | 110 | 10    | 10000010 |     93
 2014 | 110 | 10    | 10000011 |      1
 2014 | 110 | 10    | 10000100 |     47
 2014 | 110 | 10    | 10001000 |    332
 2014 | 110 | 10    | 10001001 |      3
 2014 | 110 | 10    | 10001010 |      2
 2014 | 110 | 10    | 10010000 |    324
 2014 | 110 | 10    | 10010001 |     16
 2014 | 110 | 10    | 10010010 |      7
 2014 | 110 | 10    | 10010011 |      1
 2014 | 110 | 10    | 10010100 |      4
 2014 | 110 | 10    | 10011000 |      6
 2014 | 110 | 10    | 10011001 |      2
 2014 | 110 | 10    | 10011011 |      1
 2014 | 110 | 10    | 10100000 |    144
 2014 | 110 | 10    | 10100001 |      1
 2014 | 110 | 10    | 10100010 |      4
 2014 | 110 | 10    | 10100100 |      3
 2014 | 110 | 10    | 10101000 |     20
 2014 | 110 | 10    | 10101010 |      1
 2014 | 110 | 10    | 10110000 |     18
 2014 | 110 | 10    | 10110001 |      1
 2014 | 110 | 10    | 10110010 |      2
 2014 | 110 | 10    | 11000000 |    384
 2014 | 110 | 10    | 11000001 |     19
 2014 | 110 | 10    | 11000010 |      4
 2014 | 110 | 10    | 11000100 |      4
 2014 | 110 | 10    | 11001000 |     63
 2014 | 110 | 10    | 11001001 |      2
 2014 | 110 | 10    | 11001010 |      4
 2014 | 110 | 10    | 11001100 |      3
 2014 | 110 | 10    | 11010000 |      7
 2014 | 110 | 10    | 11010100 |      4
 2014 | 110 | 10    | 11011000 |     10
 2014 | 110 | 10    | 11011001 |      1
 2014 | 110 | 10    | 11011010 |      1
 2014 | 110 | 10    | 11011011 |      1
 2014 | 110 | 10    | 11011111 |      1
 2014 | 110 | 10    | 11100000 |     14
 2014 | 110 | 10    | 11101000 |      4
 2014 | 110 | 10    | 11110010 |      1
 2014 | 110 | 11    | 00001000 |      2
 2014 | 110 | 11    | 10000000 |      4
 2014 | 110 | 11    | 10001000 |      2
 2015 | 000 | 00    | 00000000 |   5155
 2015 | 000 | 10    | 00000001 |   6614
 2015 | 000 | 10    | 00000010 |   7551
 2015 | 000 | 10    | 00000011 |    102
 2015 | 000 | 10    | 00000100 |   3174
 2015 | 000 | 10    | 00000101 |     14
 2015 | 000 | 10    | 00000110 |     31
 2015 | 000 | 10    | 00001000 |   1409
 2015 | 000 | 10    | 00001001 |     55
 2015 | 000 | 10    | 00001010 |     11
 2015 | 000 | 10    | 00001100 |      2
 2015 | 000 | 10    | 00001110 |      1
 2015 | 000 | 10    | 00010000 |   4229
 2015 | 000 | 10    | 00010001 |    125
 2015 | 000 | 10    | 00010010 |    125
 2015 | 000 | 10    | 00010011 |      3
 2015 | 000 | 10    | 00010100 |     37
 2015 | 000 | 10    | 00010101 |      1
 2015 | 000 | 10    | 00010110 |      8
 2015 | 000 | 10    | 00010111 |      1
 2015 | 000 | 10    | 00011000 |     18
 2015 | 000 | 10    | 00011001 |      4
 2015 | 000 | 10    | 00011010 |      2
 2015 | 000 | 10    | 00011100 |      1
 2015 | 000 | 10    | 00100000 |   4417
 2015 | 000 | 10    | 00100001 |     58
 2015 | 000 | 10    | 00100010 |     57
 2015 | 000 | 10    | 00100011 |      3
 2015 | 000 | 10    | 00100100 |     24
 2015 | 000 | 10    | 00100110 |      1
 2015 | 000 | 10    | 00101000 |     71
 2015 | 000 | 10    | 00110000 |     58
 2015 | 000 | 10    | 00110001 |      3
 2015 | 000 | 10    | 00111000 |      1
 2015 | 000 | 10    | 01000000 |   1697
 2015 | 000 | 10    | 01000001 |     11
 2015 | 000 | 10    | 01000010 |     15
 2015 | 000 | 10    | 01000100 |      5
 2015 | 000 | 10    | 01000110 |      6
 2015 | 000 | 10    | 01001000 |     45
 2015 | 000 | 10    | 01010000 |     41
 2015 | 000 | 10    | 01010001 |      1
 2015 | 000 | 10    | 01010010 |      6
 2015 | 000 | 10    | 01010110 |      1
 2015 | 000 | 10    | 01011000 |      5
 2015 | 000 | 10    | 01011100 |      1
 2015 | 000 | 10    | 01100000 |     37
 2015 | 000 | 10    | 01101000 |      3
 2015 | 000 | 10    | 01101001 |      1
 2015 | 000 | 10    | 01110000 |      5
 2015 | 000 | 10    | 10000000 |  15964
 2015 | 000 | 10    | 10000001 |    268
 2015 | 000 | 10    | 10000010 |    182
 2015 | 000 | 10    | 10000011 |      1
 2015 | 000 | 10    | 10000100 |     76
 2015 | 000 | 10    | 10000101 |      2
 2015 | 000 | 10    | 10000110 |      1
 2015 | 000 | 10    | 10001000 |    249
 2015 | 000 | 10    | 10001001 |      6
 2015 | 000 | 10    | 10010000 |    392
 2015 | 000 | 10    | 10010001 |     18
 2015 | 000 | 10    | 10010010 |     18
 2015 | 000 | 10    | 10010011 |      1
 2015 | 000 | 10    | 10010100 |      5
 2015 | 000 | 10    | 10010101 |      2
 2015 | 000 | 10    | 10010110 |      5
 2015 | 000 | 10    | 10011000 |      2
 2015 | 000 | 10    | 10011100 |      1
 2015 | 000 | 10    | 10100000 |    238
 2015 | 000 | 10    | 10100001 |      2
 2015 | 000 | 10    | 10100010 |      7
 2015 | 000 | 10    | 10100100 |      2
 2015 | 000 | 10    | 10101000 |     17
 2015 | 000 | 10    | 10110000 |     13
 2015 | 000 | 10    | 10110010 |      2
 2015 | 000 | 10    | 11000000 |    702
 2015 | 000 | 10    | 11000001 |      7
 2015 | 000 | 10    | 11000010 |     18
 2015 | 000 | 10    | 11000011 |      1
 2015 | 000 | 10    | 11000100 |      9
 2015 | 000 | 10    | 11000110 |      2
 2015 | 000 | 10    | 11001000 |     47
 2015 | 000 | 10    | 11001001 |      3
 2015 | 000 | 10    | 11001010 |      2
 2015 | 000 | 10    | 11010000 |     42
 2015 | 000 | 10    | 11010010 |     27
 2015 | 000 | 10    | 11010100 |      2
 2015 | 000 | 10    | 11010110 |      3
 2015 | 000 | 10    | 11011000 |      2
 2015 | 000 | 10    | 11011010 |      4
 2015 | 000 | 10    | 11011011 |      1
 2015 | 000 | 10    | 11100000 |     17
 2015 | 000 | 10    | 11100001 |      1
 2015 | 000 | 10    | 11100010 |      1
 2015 | 000 | 10    | 11101000 |      5
 2015 | 000 | 11    | 00000010 |      4
 2015 | 000 | 11    | 00001000 |      2
 2015 | 000 | 11    | 00010000 |      1
 2015 | 000 | 11    | 01000000 |      3
 2015 | 000 | 11    | 10000000 |      4
 2015 | 000 | 11    | 10011000 |      1
 2015 | 000 | 11    | 11000000 |      2
 2015 | 001 | 00    | 00000000 |  55467
 2015 | 001 | 01    | 00000000 |      6
 2015 | 001 | 01    | 00001000 |      6
 2015 | 001 | 01    | 00010000 |      3
 2015 | 001 | 01    | 01000000 |     10
 2015 | 001 | 01    | 01000010 |      1
 2015 | 001 | 01    | 01100000 |      1
 2015 | 001 | 01    | 10000000 |     16
 2015 | 001 | 01    | 10010000 |      1
 2015 | 001 | 01    | 11000000 |     13
 2015 | 001 | 10    | 00000000 |    135
 2015 | 001 | 10    | 00000001 |   1468
 2015 | 001 | 10    | 00000010 |   2477
 2015 | 001 | 10    | 00000011 |     45
 2015 | 001 | 10    | 00000100 |    975
 2015 | 001 | 10    | 00000101 |      3
